10,0.021053549624978213,0.000029000000000000,0.008271000000000001
3350,0.001978907138821862,0.000015000000000000,1.401416999999999913
3360,0.001847854526425978,0.000016000000000000,1.402103000000000099
3370,0.002597642572208093,0.000016000000000000,1.408479000000000037
3380,0.001235760576419938,0.000024000000000000,1.419438999999999895
3390,0.003702057178669081,0.000016000000000000,1.421291000000000082
3400,0.002438770379946868,0.000015000000000000,1.431821000000000010
3410,0.002439393683633337,0.000015000000000000,1.431704000000000088
3420,0.001817272118024013,0.000015000000000000,1.427084000000000019
3430,0.000966121665830141,0.000016000000000000,1.429494999999999960
3440,0.001116648209671482,0.000016000000000000,1.433867000000000003
3450,0.002130760888524876,0.000015000000000000,1.450779000000000041
3460,0.001708040560228858,0.000016000000000000,1.451440000000000063
3470,0.001754290720943693,0.000015000000000000,1.459214000000000011
3480,0.001883980824867543,0.000016000000000000,1.451680999999999999
3490,0.001938108282766507,0.000015000000000000,1.458142000000000049
3500,0.002122100122100130,0.000015000000000000,1.463888999999999996
3510,0.001668701668701690,0.000016000000000000,1.473286000000000096
3520,0.002021837289694454,0.000016000000000000,1.472615000000000007
3530,0.001389846270461421,0.000021000000000000,1.483362000000000069
3540,0.001058841615742375,0.000016000000000000,1.481260999999999939
3550,0.002523959385126399,0.000015000000000000,1.487152999999999947
3560,0.001626499058280784,0.000015000000000000,1.490712999999999955
3570,0.001701193297831959,0.000015000000000000,1.490088000000000079
3580,0.002016211154279810,0.000016000000000000,1.499984999999999902
3590,0.001713580225319211,0.000021000000000000,1.508121000000000045
3600,0.001574074074074102,0.000015000000000000,1.502235999999999905
3610,0.001501778351798160,0.000015000000000000,1.512278999999999929
3620,0.002163831958622830,0.000016000000000000,1.515249000000000068
3630,0.001690661430921203,0.000015000000000000,1.516937999999999898
3640,0.002162916448630751,0.000017000000000000,1.522524999999999906
3650,0.001159736110812461,0.000017000000000000,1.525983000000000089
3660,0.001734994123752926,0.000015000000000000,1.526620000000000088
3670,0.001436874617100405,0.000016000000000000,1.538343999999999934
3680,0.001310253755905949,0.000016000000000000,1.535490000000000022
3690,0.001643459134748349,0.000017000000000000,1.547987000000000002
3700,0.001284738427595587,0.000016000000000000,1.544381999999999922
3710,0.001769299882507460,0.000017000000000000,1.548094000000000081
3720,0.001682674724149392,0.000017000000000000,1.559738999999999987
3730,0.001514490445934360,0.000017000000000000,1.567066999999999988
3740,0.001326824436068151,0.000016000000000000,1.561090000000000089
3750,0.001165463108320280,0.000014000000000000,1.571727000000000096
3760,0.000780846981454914,0.000016000000000000,1.578648999999999969
3770,0.001355732390215175,0.000016000000000000,1.580777000000000099
3780,0.001228753609706008,0.000015000000000000,1.585960000000000036
3790,0.001227582569459713,0.000016000000000000,1.589507999999999921
3800,0.001165597143040773,0.000017000000000000,1.587569999999999926
3810,0.002498726120773399,0.000015000000000000,1.585202000000000000
3820,0.001015613655853017,0.000016000000000000,1.600919999999999899
3830,0.001851677271296833,0.000015000000000000,1.598090000000000011
3840,0.001189658555730012,0.000015000000000000,1.603701000000000043
3850,0.001696081696081716,0.000017000000000000,1.617092999999999892
3860,0.001593853962469815,0.000017000000000000,1.606767000000000056
3870,0.001151770586986556,0.000016000000000000,1.618821999999999983
3880,0.001271801345439072,0.000015000000000000,1.633096000000000103
3890,0.002031175663199191,0.000015000000000000,1.624279000000000028
3900,0.001763474620617509,0.000016000000000000,1.628311000000000064
3910,0.002056742429413261,0.000028000000000000,1.640846000000000027
3920,0.001340609503874831,0.000016000000000000,1.646749000000000018
3930,0.001335245391952065,0.000016000000000000,1.645531999999999995
3940,0.001959357216790161,0.000015000000000000,1.674040999999999890
3950,0.001596972446882042,0.000017000000000000,1.655068999999999901
3960,0.001578976578976606,0.000015000000000000,1.654336999999999946
3970,0.001959884903389784,0.000016000000000000,1.668663000000000007
3980,0.002122771541292740,0.000016000000000000,1.656849999999999934
3990,0.002163834494661598,0.000015000000000000,1.661891999999999925
4000,0.001533185068899380,0.000015000000000000,1.667967999999999895
4010,0.000960184572582178,0.000016000000000000,1.682107000000000019
4020,0.001566864786481011,0.000015000000000000,1.678544999999999954
4030,0.001835440545117983,0.000016000000000000,1.687076999999999938
4040,0.001053782772311798,0.000016000000000000,1.684698999999999947
4050,0.001666634365047076,0.000015000000000000,1.694600000000000106
4060,0.001440240110190867,0.000015000000000000,1.713505000000000056
4070,0.001255158398015555,0.000015000000000000,1.697904000000000080
4080,0.001616800566380423,0.000025000000000000,1.709127999999999981
4090,0.001990620083529646,0.000016000000000000,1.716647999999999952
4100,0.001441334507536617,0.000015000000000000,1.712329999999999908
4110,0.001054720971300764,0.000016000000000000,1.718898000000000037
4120,0.001247927600216109,0.000015000000000000,1.722664999999999891
4130,0.001024103687541963,0.000016000000000000,1.727549000000000001
4140,0.001076402318638367,0.000017000000000000,1.726134999999999975
4150,0.000634920634920655,0.000016000000000000,1.734660000000000091
4160,0.000991518402232705,0.000015000000000000,1.732366999999999990
4170,0.001290647231037799,0.000015000000000000,1.741073000000000093
4180,0.001071651823531554,0.000016000000000000,1.743856000000000073
4190,0.002130445226251582,0.000017000000000000,1.744208999999999898
4200,0.001638758067329510,0.000016000000000000,1.755228999999999928
4210,0.001060825085256724,0.000016000000000000,1.764081000000000010
4220,0.001986007673211488,0.000016000000000000,1.770617000000000107
4230,0.001022573059047251,0.000016000000000000,1.775044000000000066
4240,0.001345693090976132,0.000015000000000000,1.773438000000000070
4250,0.001076984640009873,0.000015000000000000,1.776710999999999929
4260,0.002139577391086472,0.000026000000000000,1.783260999999999985
4270,0.002698212534278139,0.000016000000000000,1.794526999999999983
4280,0.002194623356172102,0.000015000000000000,1.780143000000000031
4290,0.001945673374244823,0.000015000000000000,1.797333000000000069
4300,0.001140196090362228,0.000016000000000000,1.801368000000000080
4310,0.001409149536428311,0.000016000000000000,1.793169000000000013
4320,0.001610801015562926,0.000015000000000000,1.805824000000000096
4330,0.001020388021377818,0.000016000000000000,1.811903999999999959
4340,0.001402182047343362,0.000016000000000000,1.813706000000000040
4350,0.002276114689907803,0.000016000000000000,1.820260999999999907
4360,0.000994883956876113,0.000016000000000000,1.817145000000000010
4370,0.001561835788707337,0.000016000000000000,1.828740000000000032
4380,0.001141194096184325,0.000016000000000000,1.826694999999999958
4390,0.001512523705820171,0.000016000000000000,1.848810999999999982
4400,0.001216045858903018,0.000016000000000000,1.846988999999999992
4410,0.001505070892826014,0.000016000000000000,1.843094999999999928
4420,0.001045546423697707,0.000016000000000000,1.848403999999999936
4430,0.001718772824867656,0.000015000000000000,1.856905000000000028
4440,0.000754168611311485,0.000015000000000000,1.858241000000000032
4450,0.001410991362837290,0.000016000000000000,1.862708000000000030
4460,0.000869601606308866,0.000025000000000000,1.862225000000000019
4470,0.000769827807219973,0.000016000000000000,1.871158000000000099
4480,0.000647839263910723,0.000015000000000000,1.871803000000000106
4490,0.001335992109138802,0.000016000000000000,1.877469999999999972
4500,0.001616489330775056,0.000016000000000000,1.890935999999999950
4510,0.001226106452587310,0.000016000000000000,1.886045999999999889
4520,0.000988956962408315,0.000016000000000000,1.892493999999999899
4530,0.001484954654301875,0.000015000000000000,1.900411999999999990
4540,0.001582921658440864,0.000015000000000000,1.897607000000000044
4550,0.001360544217687098,0.000015000000000000,1.909161000000000108
4560,0.001430315716030016,0.000016000000000000,1.931635999999999909
4570,0.001900662638393202,0.000016000000000000,1.903024999999999967
4580,0.000940239492953189,0.000025000000000000,1.906835999999999975
4590,0.001384827435247618,0.000016000000000000,2.028243999999999936
4600,0.000898080525409725,0.000015000000000000,2.058873000000000175
4610,0.001327512483384824,0.000015000000000000,1.940212000000000048
4620,0.001142508285365449,0.000015000000000000,1.960199000000000025
4630,0.000503168537725793,0.000025000000000000,1.999962000000000018
4640,0.001178521806600648,0.000015000000000000,1.960646000000000111
4650,0.001460700078211620,0.000015000000000000,1.947886999999999924
4660,0.000899243817698773,0.000017000000000000,1.946499999999999897
4670,0.001499489599826118,0.000016000000000000,1.955184999999999951
4680,0.000986975986975997,0.000015000000000000,1.964371000000000089
4690,0.002915303128522775,0.000017000000000000,1.957257999999999942
4700,0.001375574779830121,0.000016000000000000,1.972733999999999988
4710,0.001059349103025195,0.000015000000000000,1.978296000000000054
4720,0.001459732089272074,0.000015000000000000,1.977308999999999983
4730,0.002218859029490291,0.000015000000000000,1.975057000000000063
4740,0.001309650767155301,0.000015000000000000,1.973025999999999947
4750,0.001359919946386129,0.000016000000000000,1.997400999999999982
4760,0.002220631842480606,0.000016000000000000,1.988382000000000094
4770,0.001937256115153710,0.000016000000000000,1.997481000000000062
4780,0.001565589222493011,0.000015000000000000,1.985743000000000036
4790,0.001881244976980157,0.000016000000000000,2.004509999999999792
4800,0.001633089133089154,0.000017000000000000,1.997560000000000002
4810,0.001437858580715733,0.000016000000000000,2.000147999999999815
4820,0.001143159679022170,0.000026000000000000,2.018438999999999872
4830,0.001421973471662921,0.000015000000000000,2.021949999999999914
4840,0.001704752678778682,0.000015000000000000,2.018533000000000133
4850,0.001800032727867807,0.000016000000000000,2.028417000000000137
4860,0.000617068606486625,0.000015000000000000,2.035009000000000068
4870,0.001738664190996273,0.000015000000000000,2.029110000000000191
4880,0.000515637108142987,0.000017000000000000,2.034259000000000039
4890,0.001138602365596259,0.000015000000000000,2.075521999999999867
4900,0.001343350527024004,0.000017000000000000,2.064265999999999934
4910,0.001630926536367352,0.000017000000000000,2.237918000000000074
4920,0.001090498738582380,0.000014000000000000,2.066596000000000100
4930,0.000828518852280097,0.000017000000000000,2.078650999999999804
4940,0.001581793311116646,0.000016000000000000,2.071895000000000042
4950,0.001852961852961864,0.000015000000000000,2.080578000000000038
4960,0.001264713908723145,0.000017000000000000,2.083253000000000021
4970,0.001735688858425300,0.000016000000000000,2.092640999999999973
4980,0.001854829049321332,0.000016000000000000,2.091575000000000184
4990,0.001650151864867043,0.000015000000000000,2.080233999999999916
5000,0.001552939124367725,0.000016000000000000,2.098107999999999862
5010,0.001805598640500281,0.000015000000000000,2.112794000000000061
5020,0.001693696172922131,0.000016000000000000,2.092826000000000075
5030,0.000715608667894980,0.000016000000000000,2.102362999999999982
5040,0.001521890807605117,0.000017000000000000,2.105011999999999883
5050,0.000973761426378142,0.000017000000000000,2.109766000000000030
5060,0.001148196179252101,0.000016000000000000,2.111423999999999968
5070,0.001368594775188210,0.000015000000000000,2.120756999999999781
5080,0.001301932038714965,0.000016000000000000,2.113439000000000068
5090,0.001042357399359940,0.000015000000000000,2.132268999999999970
5100,0.001456890448487109,0.000015000000000000,2.129891000000000201
5110,0.001466874069613830,0.000016000000000000,2.131838000000000122
5120,0.000974041459532549,0.000016000000000000,2.140527000000000069
5130,0.001384107399145019,0.000015000000000000,2.137131999999999810
5140,0.001191477289309425,0.000016000000000000,2.152890000000000192
5150,0.001418732292518726,0.000024000000000000,2.157010000000000094
5160,0.001048600716374820,0.000015000000000000,2.151149999999999896
5170,0.001981065202949743,0.000017000000000000,2.157751000000000197
5180,0.000977979549408140,0.000016000000000000,2.167072000000000109
5190,0.000823646488386395,0.000016000000000000,2.168236999999999970
5200,0.001679748822605984,0.000016000000000000,2.182938000000000045
5210,0.001343603537187340,0.000017000000000000,2.181608999999999909
5220,0.000989031038292131,0.000017000000000000,2.175625000000000142
5230,0.001576328918585148,0.000016000000000000,2.224358000000000057
5240,0.000934658459195017,0.000015000000000000,2.184487999999999985
5250,0.001512646084074675,0.000015000000000000,2.195295999999999914
5260,0.001417946529299088,0.000016000000000000,2.206582000000000043
5270,0.001032505640800590,0.000016000000000000,2.205172000000000132
5280,0.000728240013954306,0.000016000000000000,2.220673999999999815
5290,0.001480929728296756,0.000015000000000000,2.216489999999999849
5300,0.000909234521094390,0.000015000000000000,2.220696999999999921
5310,0.001275793527609529,0.000015000000000000,2.216291000000000011
5320,0.001197132024199716,0.000016000000000000,2.228813999999999851
5330,0.001330338264136178,0.000015000000000000,2.225084999999999980
5340,0.001366717819366319,0.000015000000000000,2.242741000000000096
5350,0.001473939204246293,0.000014000000000000,2.243555000000000188
5360,0.001354816706629093,0.000017000000000000,2.249188999999999883
5370,0.001485665172816032,0.000015000000000000,2.260374999999999801
5380,0.000521470622373453,0.000016000000000000,2.242426000000000030
5390,0.001615391411309806,0.000016000000000000,2.257696999999999843
5400,0.000954222144698361,0.000017000000000000,2.258718000000000004
5410,0.001123888580978655,0.000016000000000000,2.259987999999999886
5420,0.001273458574460192,0.000017000000000000,2.261124999999999829
5430,0.001586819739937374,0.000015000000000000,2.276743000000000183
5440,0.001153698658950777,0.000017000000000000,2.304539999999999811
5450,0.001129466136019238,0.000021000000000000,2.303103000000000122
5460,0.001037851037851060,0.000016000000000000,2.312517000000000156
5470,0.000925205782870995,0.000016000000000000,2.293997000000000064
5480,0.001985336526525292,0.000016000000000000,2.293486999999999831
5490,0.001186496736848039,0.000016000000000000,2.303561000000000192
5500,0.001347636490493649,0.000017000000000000,2.310831999999999997
5510,0.001122453728105809,0.000016000000000000,2.300066000000000166
5520,0.000899540418173990,0.000015000000000000,2.312501999999999835
5530,0.000676076987107736,0.000016000000000000,2.306382000000000154
5540,0.000983696264769004,0.000017000000000000,2.317774000000000001
5550,0.001737027451313186,0.000016000000000000,2.326054000000000066
5560,0.001720099587519955,0.000015000000000000,2.326805999999999930
5570,0.001408018899683444,0.000015000000000000,2.333514999999999784
5580,0.000799840200761876,0.000015000000000000,2.341603999999999797
5590,0.001795399137591847,0.000017000000000000,2.343024000000000218
5600,0.001263518227803954,0.000015000000000000,2.333067999999999920
5610,0.001642148700972245,0.000015000000000000,2.346515999999999824
5620,0.001033878283497016,0.000016000000000000,2.358741000000000199
5630,0.000953471519317769,0.000023000000000000,2.368117999999999945
5640,0.001657536991883514,0.000015000000000000,2.354381000000000057
5650,0.001511540854145161,0.000016000000000000,2.370846999999999927
5660,0.001071658164035760,0.000016000000000000,2.358553000000000122
5670,0.000815292878784971,0.000015000000000000,2.383367999999999931
5680,0.001405164810597429,0.000016000000000000,2.365312999999999999
5690,0.001010337892085341,0.000015000000000000,2.374420000000000197
5700,0.001769992747436392,0.000018000000000000,2.408176000000000094
5710,0.001393291610954889,0.000017000000000000,2.388402999999999832
5720,0.001649540935255251,0.000015000000000000,2.401351000000000013
5730,0.001048946897862408,0.000015000000000000,2.408053000000000221
5740,0.000806201154633225,0.000018000000000000,2.405762999999999874
5750,0.000860676935211118,0.000017000000000000,2.402931000000000150
5760,0.000954452293738043,0.000016000000000000,2.410766999999999882
5770,0.002137795081593079,0.000015000000000000,2.418287999999999993
5780,0.001966487952647151,0.000018000000000000,2.406451999999999813
5790,0.001050458711450589,0.000016000000000000,2.422858000000000178
5800,0.001371280607733833,0.000016000000000000,2.436157999999999824
5810,0.001108568234213700,0.000016000000000000,2.435420000000000140
5820,0.001285827574487392,0.000016000000000000,2.440386999999999862
5830,0.001654230764742930,0.000016000000000000,2.431861000000000050
5840,0.000821159162646461,0.000016000000000000,2.437946000000000168
5850,0.001417524274667148,0.000015000000000000,2.447372000000000103
5860,0.001383910525792560,0.000016000000000000,2.451486000000000054
5870,0.001157499648616732,0.000016000000000000,2.456913000000000125
5880,0.000783060476938039,0.000016000000000000,2.470699999999999896
5890,0.000918519861037462,0.000015000000000000,2.480605000000000171
5900,0.001212102398543093,0.000016000000000000,2.470369999999999955
5910,0.001772001264387064,0.000015000000000000,2.479238000000000053
5920,0.001136644886644910,0.000016000000000000,2.482158999999999782
5930,0.001687281908915275,0.000016000000000000,2.501291999999999849
5940,0.001286544143687025,0.000016000000000000,2.495681999999999956
5950,0.001247268138024461,0.000016000000000000,2.495277999999999885
5960,0.001513110837176055,0.000016000000000000,2.485437999999999814
5970,0.000969525808003936,0.000015000000000000,2.501161000000000190
5980,0.001317695417074316,0.000016000000000000,2.508611999999999842
5990,0.002001096658859625,0.000016000000000000,2.521217000000000041
6000,0.001036978894121784,0.000015000000000000,2.510787000000000102
6010,0.000565137527343394,0.000016000000000000,2.513001000000000040
6020,0.001323224579038558,0.000016000000000000,2.523178000000000143
6030,0.000574486715211681,0.000016000000000000,2.544760000000000133
6040,0.000703433011853088,0.000016000000000000,2.529736000000000207
6050,0.001420974407987426,0.000016000000000000,2.533643999999999785
6060,0.002380434275766688,0.000015000000000000,2.523330000000000073
6070,0.001309422514411928,0.000015000000000000,2.540061999999999820
6080,0.000808884619974875,0.000016000000000000,2.557439000000000018
6090,0.001024919251520261,0.000015000000000000,2.556149000000000004
6100,0.001818433973000727,0.000016000000000000,2.554917000000000105
6110,0.000869916979339494,0.000016000000000000,2.561647999999999925
6120,0.001067093504068307,0.000015000000000000,2.567816000000000098
6130,0.000894310122928161,0.000016000000000000,2.546952000000000105
6140,0.001652612936931243,0.000016000000000000,2.569452000000000069
6150,0.001694256189029726,0.000016000000000000,2.567686999999999831
6160,0.000730618587761469,0.000015000000000000,2.572646999999999906
6170,0.001239490102652886,0.000020000000000000,2.569844999999999935
6180,0.001348012443712876,0.000015000000000000,2.582552000000000181
6190,0.000811417728103646,0.000015000000000000,2.601860999999999979
6200,0.001311563500503626,0.000016000000000000,2.582168999999999937
6210,0.000805490039444505,0.000016000000000000,2.613088999999999995
6220,0.001310907741775926,0.000016000000000000,2.595496999999999943
6230,0.001375439256659174,0.000016000000000000,2.615642999999999940
6240,0.001546964939822102,0.000016000000000000,2.604508000000000045
6250,0.001078862724577021,0.000016000000000000,2.620948999999999973
6260,0.001596719625017226,0.000017000000000000,2.621189000000000213
6270,0.001258891484455422,0.000015000000000000,2.626669999999999838
6280,0.001003715221185663,0.000017000000000000,2.631845999999999908
6290,0.001289524818936611,0.000015000000000000,2.622555999999999887
6300,0.001688470259898847,0.000014000000000000,2.622606999999999911
6310,0.001737763657618775,0.000015000000000000,2.634225999999999956
6320,0.001721683480273015,0.000015000000000000,2.637382000000000115
6330,0.001093279698560689,0.000015000000000000,2.642919000000000018
6340,0.000974324858957615,0.000016000000000000,2.648039999999999949
6350,0.001064921829826243,0.000015000000000000,2.657721000000000000
6360,0.001285836056725572,0.000026000000000000,2.659727999999999870
6370,0.001258378809399232,0.000015000000000000,2.667729000000000017
6380,0.001229804678080559,0.000016000000000000,2.669818999999999942
6390,0.001019712086110499,0.000015000000000000,2.672512999999999916
6400,0.001920242455956782,0.000015000000000000,2.676041000000000114
6410,0.001196156689805038,0.000017000000000000,2.689217000000000191
6420,0.001342775308062378,0.000015000000000000,2.686990999999999907
6430,0.001365834047460367,0.000016000000000000,2.697131000000000167
6440,0.001392206826989448,0.000015000000000000,2.686090999999999784
6450,0.000983291348739865,0.000016000000000000,2.693785000000000096
6460,0.002049510762469655,0.000016000000000000,2.698640000000000150
6470,0.001451047664339798,0.000015000000000000,2.693296000000000134
6480,0.001064580628072706,0.000016000000000000,2.720968000000000053
6490,0.001504091818861820,0.000016000000000000,2.712740000000000151
6500,0.001037153322867619,0.000014000000000000,2.725656999999999996
6510,0.001585050893806675,0.000015000000000000,2.724355000000000082
6520,0.001081752505941835,0.000016000000000000,2.724934999999999885
6530,0.001193220838812642,0.000016000000000000,2.751103000000000076
6540,0.000769086745495678,0.000015000000000000,2.732076999999999867
6550,0.000836831894629065,0.000016000000000000,2.733477000000000157
6560,0.001312071107367298,0.000016000000000000,2.749786999999999981
6570,0.000828974605882650,0.000015000000000000,2.841488000000000014
6580,0.000728889482688901,0.000016000000000000,2.751530999999999949
6590,0.001145750701354458,0.000017000000000000,2.776943999999999857
6600,0.001315509886938486,0.000015000000000000,2.768254000000000214
6610,0.000891776858926232,0.000015000000000000,2.755084000000000088
6620,0.001611147208902936,0.000025000000000000,2.760488000000000053
6630,0.001227157529678549,0.000015000000000000,2.768130999999999897
6640,0.001245536830734789,0.000015000000000000,2.800844000000000111
6650,0.001247624555895258,0.000016000000000000,2.789121999999999879
6660,0.001648744505887391,0.000018000000000000,2.779494999999999827
