10,0.021053549624978213,0.000029000000000000,0.008271000000000001
6670,0.000892280181207171,0.000015000000000000,2.795249999999999790
6680,0.001044091826812129,0.000016000000000000,2.797931999999999864
6690,0.000697558545092201,0.000016000000000000,2.800507000000000080
6700,0.001466737479530680,0.000017000000000000,2.812746000000000191
6710,0.002025557060685893,0.000015000000000000,2.813574000000000019
6720,0.001422139368567964,0.000015000000000000,2.814331000000000138
6730,0.000901197908202823,0.000016000000000000,2.817965000000000053
6740,0.001636214099122130,0.000016000000000000,2.829067999999999916
6750,0.000871368490416145,0.000016000000000000,2.837324999999999875
6760,0.001009338646701311,0.000016000000000000,2.827433000000000085
6770,0.000887267757915604,0.000016000000000000,2.823625999999999969
6780,0.000508776235704201,0.000015000000000000,2.846648000000000067
6790,0.001360364394237754,0.000016000000000000,2.841877999999999904
6800,0.001126553185376736,0.000017000000000000,2.857587999999999795
6810,0.000869146935855577,0.000015000000000000,2.848057999999999979
6820,0.001647763398915498,0.000016000000000000,2.859062000000000214
6830,0.001329565876731758,0.000016000000000000,2.857553999999999927
6840,0.001696472561134248,0.000015000000000000,2.879357000000000166
6850,0.001384760529703210,0.000015000000000000,2.872050999999999910
6860,0.001194124955057929,0.000015000000000000,2.889149000000000189
6870,0.001699194961827554,0.000016000000000000,2.882372999999999852
6880,0.001141012457457654,0.000016000000000000,2.861509999999999998
6890,0.001040319369160364,0.000017000000000000,2.874718000000000107
6900,0.001092909850673857,0.000015000000000000,2.875987999999999989
6910,0.001665302285521442,0.000017000000000000,2.888478999999999797
6920,0.001479770802644488,0.000015000000000000,2.897155999999999842
6930,0.000806072234643680,0.000016000000000000,2.903681999999999874
6940,0.001410233789813885,0.000015000000000000,2.897126000000000090
6950,0.001260002986621709,0.000016000000000000,2.912249999999999783
6960,0.001224835646017920,0.000016000000000000,2.909206999999999876
6970,0.001322079801276371,0.000016000000000000,2.915471000000000146
6980,0.000679072598843404,0.000016000000000000,2.911464000000000052
6990,0.001050914478259682,0.000016000000000000,2.941335000000000033
7000,0.000863945578231311,0.000017000000000000,2.930677999999999894
7010,0.001310231104402723,0.000017000000000000,2.935667000000000026
7020,0.001304339399577522,0.000015000000000000,2.938257999999999814
7030,0.001597052724872306,0.000017000000000000,2.946809000000000012
7040,0.001475136966208408,0.000015000000000000,2.961850000000000094
7050,0.001333080968339356,0.000016000000000000,2.951845000000000052
7060,0.001244176031711464,0.000015000000000000,2.954715999999999898
7070,0.000838294190486568,0.000014000000000000,2.956214000000000119
7080,0.001401268895215664,0.000016000000000000,2.952366000000000046
7090,0.001289468809114202,0.000016000000000000,2.953381999999999952
7100,0.001230214006873986,0.000017000000000000,2.959229000000000109
7110,0.000943019207033680,0.000015000000000000,2.986437000000000008
7120,0.000864230739832689,0.000016000000000000,2.970361000000000029
7130,0.001403307394090829,0.000024000000000000,2.980894999999999850
7140,0.000958332050769047,0.000015000000000000,2.976866999999999930
7150,0.001242884100026983,0.000015000000000000,2.992264000000000035
7160,0.001141095315077779,0.000015000000000000,2.993282000000000220
7170,0.000858495957121195,0.000016000000000000,2.989619999999999944
7180,0.001050289410814712,0.000016000000000000,2.999638000000000027
7190,0.001483444916784887,0.000015000000000000,3.010384000000000171
7200,0.001147886505029393,0.000016000000000000,3.021627000000000063
7210,0.000474175231456817,0.000017000000000000,3.026244000000000156
7220,0.001461239371805279,0.000026000000000000,3.019604999999999873
7230,0.001295911491525028,0.000016000000000000,3.025831000000000159
7240,0.000939168697653326,0.000016000000000000,3.028033000000000197
7250,0.000877123970720053,0.000016000000000000,3.047511000000000081
7260,0.000848790459180086,0.000015000000000000,3.043476000000000070
7270,0.000988605508157510,0.000016000000000000,3.050953999999999944
7280,0.001471742543171151,0.000016000000000000,3.054129000000000094
7290,0.001515233084898019,0.000017000000000000,3.048381000000000007
7300,0.001725410923062599,0.000016000000000000,3.050046000000000035
7310,0.001722740378202576,0.000016000000000000,3.049138999999999822
7320,0.000836042697869422,0.000015000000000000,3.056773000000000184
7330,0.001317686622695411,0.000016000000000000,3.070692000000000199
7340,0.001419764440395061,0.000015000000000000,3.066532000000000036
7350,0.001378485460118132,0.000015000000000000,3.065444999999999975
7360,0.000896767569904240,0.000015000000000000,3.080414999999999903
7370,0.001161951055341273,0.000015000000000000,3.084373999999999949
7380,0.001714081505022294,0.000015000000000000,3.086494000000000071
7390,0.001776128375780450,0.000015000000000000,3.100309999999999899
7400,0.001176875462589776,0.000016000000000000,3.091365999999999836
7410,0.000858373038824191,0.000015000000000000,3.091905000000000125
7420,0.001164723267149171,0.000015000000000000,3.095539000000000041
7430,0.001327231379144491,0.000016000000000000,3.118834000000000106
7440,0.001212701788738684,0.000015000000000000,3.125166999999999806
7450,0.000784742050322118,0.000014000000000000,3.128585000000000171
7460,0.001001188266603830,0.000015000000000000,3.135426999999999964
7470,0.001292173753447453,0.000015000000000000,3.120800000000000018
7480,0.001468769325912201,0.000016000000000000,3.120191999999999855
7490,0.000788026689228314,0.000015000000000000,3.141448000000000018
7500,0.001114041514041524,0.000016000000000000,3.134669999999999845
7510,0.001410898614627004,0.000016000000000000,3.137580999999999953
7520,0.000763311325621380,0.000016000000000000,3.148285000000000000
7530,0.001459641983261803,0.000014000000000000,3.147476000000000163
7540,0.001350619823526256,0.000015000000000000,3.156486000000000125
7550,0.001121519077999703,0.000016000000000000,3.153919999999999835
7560,0.000954997383568845,0.000015000000000000,3.159562999999999899
7570,0.001112634194347750,0.000016000000000000,3.168311999999999795
7580,0.001105735576146463,0.000016000000000000,3.171270999999999951
7590,0.001127857649596786,0.000015000000000000,3.168245000000000200
7600,0.000756745343211523,0.000016000000000000,3.178409999999999958
7610,0.000710344449785055,0.000016000000000000,3.175829999999999931
7620,0.000912866660898168,0.000014000000000000,3.187634000000000079
7630,0.000910710085022035,0.000016000000000000,3.197287000000000212
7640,0.000696756081946841,0.000016000000000000,3.216145000000000032
7650,0.001225105426786119,0.000015000000000000,3.211011000000000060
7660,0.001586800617013241,0.000015000000000000,3.213595000000000201
7670,0.000901707923499720,0.000016000000000000,3.202526999999999902
7680,0.001364087301587326,0.000016000000000000,3.214709000000000039
7690,0.001295626783273097,0.000015000000000000,3.238046000000000202
7700,0.001919350490779090,0.000016000000000000,3.220302999999999916
7710,0.000818118327845984,0.000016000000000000,3.237134000000000178
7720,0.000928155239776283,0.000016000000000000,3.228918999999999873
7730,0.001597162565560297,0.000016000000000000,3.229980999999999991
7740,0.000796828371579203,0.000014000000000000,3.241156000000000148
7750,0.001090933643929045,0.000017000000000000,3.250458000000000069
7760,0.001318128361574629,0.000017000000000000,3.236444000000000099
7770,0.001348287062572798,0.000015000000000000,3.239939999999999820
7780,0.001165780398244617,0.000015000000000000,3.253093999999999930
7790,0.001342362428003379,0.000016000000000000,3.258084000000000202
7800,0.000745682888540048,0.000016000000000000,3.278379000000000154
7810,0.001141804763535157,0.000015000000000000,3.264463999999999810
7820,0.001066357423682987,0.000016000000000000,3.271806000000000214
7830,0.001179766532804306,0.000017000000000000,3.291427000000000103
7840,0.001391536468067106,0.000016000000000000,3.278738999999999848
7850,0.001304282614564703,0.000016000000000000,3.284426999999999985
7860,0.001429583381600850,0.000014000000000000,3.303900000000000059
7870,0.000903904389110433,0.000015000000000000,3.296702999999999939
7880,0.001499268196150029,0.000015000000000000,3.298452000000000162
7890,0.001231148596710811,0.000016000000000000,3.302385000000000126
7900,0.001009302130459493,0.000015000000000000,3.303449000000000080
7910,0.001530187750162494,0.000016000000000000,3.305807000000000162
7920,0.001318192389620968,0.000024000000000000,3.312399000000000093
7930,0.001101760586538118,0.000016000000000000,3.324355999999999867
7940,0.001457380730500598,0.000017000000000000,3.316511000000000209
7950,0.001267998249130350,0.000015000000000000,3.329086999999999907
7960,0.001171762352666911,0.000016000000000000,3.326070000000000082
7970,0.000979449142202339,0.000015000000000000,3.341146000000000171
7980,0.001029129600558191,0.000015000000000000,3.345902000000000154
7990,0.000488749782509859,0.000017000000000000,3.368685000000000151
8000,0.000976255886970179,0.000015000000000000,3.376387999999999945
8010,0.001087795148790348,0.000015000000000000,3.355929999999999858
8020,0.001367873704888337,0.000016000000000000,3.357993000000000006
8030,0.001350008982102934,0.000016000000000000,3.364371999999999918
8040,0.001272093223052736,0.000015000000000000,3.371192999999999884
8050,0.001013355174845870,0.000016000000000000,3.370452999999999921
8060,0.000565768077288846,0.000016000000000000,3.372595000000000010
8070,0.001343295873301204,0.000016000000000000,3.379742999999999942
8080,0.001578580150008757,0.000015000000000000,3.368999000000000077
8090,0.001429410152701733,0.000015000000000000,3.380841000000000207
8100,0.001633557506573399,0.000015000000000000,3.396570000000000089
8110,0.001071521592923763,0.000016000000000000,3.389609000000000094
8120,0.001048677649662889,0.000016000000000000,3.397747999999999990
8130,0.001716803667251754,0.000016000000000000,3.392075999999999869
8140,0.001214936929222670,0.000016000000000000,3.416377000000000219
8150,0.000734548341910319,0.000015000000000000,3.407534000000000063
8160,0.000968207795938919,0.000016000000000000,3.409590999999999816
8170,0.000678756265397312,0.000016000000000000,3.405003999999999920
8180,0.001208910622113567,0.000016000000000000,3.433208000000000037
8190,0.001011686725972444,0.000015000000000000,3.432208000000000148
8200,0.000977056238380298,0.000016000000000000,3.440869999999999873
8210,0.001317053883610367,0.000016000000000000,3.442886999999999809
8220,0.001412236240182040,0.000015000000000000,3.449272000000000116
8230,0.001207585255493638,0.000016000000000000,3.433412999999999826
8240,0.000850128450683249,0.000015000000000000,3.443080000000000140
8250,0.000723847580990457,0.000015000000000000,3.455702000000000051
8260,0.000812276236005080,0.000016000000000000,3.449234000000000133
8270,0.001070975626166525,0.000015000000000000,3.451381000000000032
8280,0.001145605027592624,0.000016000000000000,3.460557999999999801
8290,0.001103761538019710,0.000016000000000000,3.473629999999999995
8300,0.001106908008801313,0.000016000000000000,3.463941999999999855
8310,0.001239010831584352,0.000015000000000000,3.473555000000000170
8320,0.001568768533054260,0.000016000000000000,3.488161999999999985
8330,0.001071784024965307,0.000015000000000000,3.476615999999999929
8340,0.001570611642554107,0.000023000000000000,3.491496000000000155
8350,0.000846386765976171,0.000016000000000000,3.507950999999999819
8360,0.001008139729944265,0.000016000000000000,3.497907000000000100
8370,0.001000433258497791,0.000016000000000000,3.500879999999999992
8380,0.001127396678027455,0.000016000000000000,3.495204999999999895
8390,0.001345034820260458,0.000015000000000000,3.519743000000000066
8400,0.000950200593057753,0.000015000000000000,3.509596000000000160
8410,0.001166080017787191,0.000015000000000000,3.522454000000000196
8420,0.001798045486542280,0.000017000000000000,3.526698000000000111
8430,0.000964013673723911,0.000016000000000000,3.524340000000000028
8440,0.001001477270942422,0.000016000000000000,3.524170999999999943
8450,0.000924204001127087,0.000017000000000000,3.532404000000000099
8460,0.001892799309212694,0.000015000000000000,3.524043999999999954
8470,0.000718185133769576,0.000017000000000000,3.551210000000000200
8480,0.001048629417901675,0.000017000000000000,3.545599999999999863
8490,0.000735251063368200,0.000015000000000000,3.555099999999999927
8500,0.001124059880362420,0.000015000000000000,3.553514999999999979
8510,0.000953065549338863,0.000017000000000000,3.567206999999999795
8520,0.000737084288392151,0.000014000000000000,3.576994000000000007
8530,0.000646960921621812,0.000016000000000000,3.593519999999999825
8540,0.000677412621206559,0.000016000000000000,3.585050999999999988
8550,0.001255948173241421,0.000016000000000000,3.586241999999999930
8560,0.000538874787873483,0.000016000000000000,3.594653000000000098
8570,0.001176691841802719,0.000016000000000000,3.588243999999999989
8580,0.001084629656058258,0.000015000000000000,3.596480000000000121
8590,0.000915151888043973,0.000015000000000000,3.602635999999999949
8600,0.001088029725903509,0.000016000000000000,3.587439999999999962
8610,0.001109536998038752,0.000016000000000000,3.610475000000000101
8620,0.001370742835774354,0.000015000000000000,3.594787999999999872
8630,0.001416895010670911,0.000016000000000000,3.610406999999999922
8640,0.001234265073550812,0.000016000000000000,3.626900000000000013
8650,0.001062079493128218,0.000016000000000000,3.629122000000000181
8660,0.000829886049285604,0.000016000000000000,3.634110000000000174
8670,0.001006978960513328,0.000015000000000000,3.650024000000000157
8680,0.001153902421183552,0.000016000000000000,3.636140999999999845
8690,0.000918651370730962,0.000015000000000000,3.643507000000000051
8700,0.000536759354493355,0.000015000000000000,3.640838000000000019
8710,0.000986693950446639,0.000015000000000000,3.646215999999999902
8720,0.000837377999894405,0.000016000000000000,3.655990000000000073
8730,0.000833361805379511,0.000015000000000000,3.653128999999999849
8740,0.000514684545413556,0.000016000000000000,3.653801000000000077
8750,0.000527472527472547,0.000016000000000000,3.651790000000000092
8760,0.001225899562494499,0.000015000000000000,3.658113999999999866
8770,0.000930856803148728,0.000023000000000000,3.669045000000000112
8780,0.000725985154882021,0.000017000000000000,3.672124000000000166
8790,0.000867381169672761,0.000015000000000000,3.693337000000000092
8800,0.001256382506382523,0.000017000000000000,3.686949999999999950
8810,0.001041147562957220,0.000015000000000000,3.690119000000000149
8820,0.001102638857740913,0.000015000000000000,3.687141000000000002
8830,0.000742102457035351,0.000016000000000000,3.686706000000000039
8840,0.001390812735350555,0.000016000000000000,3.688861000000000168
8850,0.000984605924073251,0.000015000000000000,3.725204000000000182
8860,0.000995976326514879,0.000016000000000000,3.720956000000000152
8870,0.001042324830374447,0.000016000000000000,3.729985999999999802
8880,0.000752636466922198,0.000015000000000000,3.730386999999999897
8890,0.001146010594829515,0.000016000000000000,3.715415999999999830
8900,0.001357330025066792,0.000017000000000000,3.733665999999999929
8910,0.000827391303581804,0.000016000000000000,3.720597000000000154
8920,0.001059322199616908,0.000016000000000000,3.720183000000000018
8930,0.001386855026272747,0.000015000000000000,3.744171000000000138
8940,0.000824439223288728,0.000026000000000000,3.746236999999999817
8950,0.001029207557539579,0.000016000000000000,3.746167999999999942
8960,0.000855245944531665,0.000016000000000000,3.746532999999999891
8970,0.000804647388498329,0.000017000000000000,3.770179000000000169
8980,0.000606635207335202,0.000017000000000000,3.769454999999999778
8990,0.001050705214061356,0.000016000000000000,3.777822000000000013
9000,0.000851735566021291,0.000016000000000000,3.768197999999999936
9010,0.000873518251035319,0.000016000000000000,3.788037000000000099
9020,0.000802778328910749,0.000015000000000000,3.752892000000000117
9030,0.000708667486076150,0.000014000000000000,3.789175999999999878
9040,0.001073990976013758,0.000015000000000000,3.767723999999999851
9050,0.001478963025924374,0.000018000000000000,3.780743000000000187
9060,0.000731734364657753,0.000015000000000000,3.785813000000000095
9070,0.001243713497611775,0.000016000000000000,3.798573999999999895
9080,0.000864997529566470,0.000015000000000000,3.805499000000000187
9090,0.001455299899430051,0.000015000000000000,3.799666999999999906
9100,0.001093668236525398,0.000016000000000000,3.809073000000000153
9110,0.001277810231863883,0.000016000000000000,3.803636000000000017
9120,0.001090064905854395,0.000016000000000000,3.822906000000000137
9130,0.001449115046361195,0.000015000000000000,3.821147999999999989
9140,0.001521232405883880,0.000015000000000000,3.822175999999999796
9150,0.001415560759823071,0.000014000000000000,3.820980000000000043
9160,0.001577532815836002,0.000016000000000000,3.836120000000000196
9170,0.000961488529645581,0.000016000000000000,3.849753999999999898
9180,0.001326228497096866,0.000016000000000000,3.834960999999999842
9190,0.000801138512937078,0.000016000000000000,3.848777999999999810
9200,0.000921325051759856,0.000016000000000000,3.852389000000000063
9210,0.001194865317713172,0.000016000000000000,3.861803999999999792
9220,0.000731408865899118,0.000016000000000000,3.842712999999999823
9230,0.000903590038398912,0.000016000000000000,3.874544999999999906
9240,0.000541521970093423,0.000016000000000000,3.863799000000000206
9250,0.000986983844126728,0.000016000000000000,3.868895000000000195
9260,0.000823638975443997,0.000016000000000000,3.866150000000000198
9270,0.001156197272702144,0.000015000000000000,3.873842999999999925
9280,0.001259326674967091,0.000015000000000000,3.881654999999999855
9290,0.000719457554764352,0.000015000000000000,3.885950999999999933
9300,0.001175706014415709,0.000015000000000000,3.889743999999999868
9310,0.001034769026176127,0.000016000000000000,3.892063999999999968
9320,0.000662567216828429,0.000016000000000000,3.906035999999999841
9330,0.000995477752482828,0.000015000000000000,3.903252999999999862
9340,0.000936947556708980,0.000015000000000000,3.921212000000000142
9350,0.000965962142432744,0.000016000000000000,3.906956000000000095
9360,0.000497121925693387,0.000015000000000000,3.912675000000000125
9370,0.000888190429279022,0.000017000000000000,3.901050000000000129
9380,0.000947252226569933,0.000016000000000000,3.915674000000000099
9390,0.000588710949276929,0.000016000000000000,3.916107999999999922
9400,0.001023302938196574,0.000016000000000000,3.929120999999999864
9410,0.001432113759425149,0.000016000000000000,3.951935000000000198
9420,0.001268108092493919,0.000015000000000000,3.947294999999999998
9430,0.000935959124112440,0.000016000000000000,3.948643000000000125
9440,0.000827594184131723,0.000015000000000000,3.945066999999999879
9450,0.000707017849875018,0.000016000000000000,3.965199999999999836
9460,0.000771930173923535,0.000016000000000000,3.955025000000000013
9470,0.000817733748794266,0.000016000000000000,3.961510999999999783
9480,0.001258978112504368,0.000015000000000000,3.955391999999999797
9490,0.001073095202253737,0.000015000000000000,3.963004000000000193
9500,0.000611896040467487,0.000015000000000000,3.961157000000000039
9510,0.000854150606291238,0.000015000000000000,3.964013000000000009
9520,0.001038235807143404,0.000016000000000000,3.991292000000000062
9530,0.000878330184281334,0.000016000000000000,4.008796000000000248
9540,0.001145525134743496,0.000015000000000000,3.993732000000000060
9550,0.000945531656077680,0.000015000000000000,3.989739999999999842
9560,0.000640697218700821,0.000016000000000000,3.997135999999999800
9570,0.000873292006296964,0.000015000000000000,3.998422999999999838
9580,0.000911180809779097,0.000016000000000000,4.006884000000000334
9590,0.001096863974861906,0.000015000000000000,4.046236000000000388
9600,0.001373789900575639,0.000017000000000000,4.020595000000000141
9610,0.001517312279910779,0.000015000000000000,4.012214000000000169
9620,0.000696536410822151,0.000017000000000000,4.027347999999999928
9630,0.000926156867411892,0.000018000000000000,4.061397000000000368
9640,0.001192683691201796,0.000015000000000000,4.040265999999999913
9650,0.000762696469580288,0.000016000000000000,4.051783000000000357
9660,0.000957082944660608,0.000015000000000000,4.042652999999999608
9670,0.001008457900170137,0.000016000000000000,4.041368000000000293
9680,0.000834825347812365,0.000016000000000000,4.049032999999999660
9690,0.000884294338518158,0.000016000000000000,4.052450999999999581
9700,0.000857308294716276,0.000016000000000000,4.053706000000000031
9710,0.001214911484147942,0.000015000000000000,4.061373999999999818
9720,0.000970986685272431,0.000015000000000000,4.060613000000000028
9730,0.001130775128719656,0.000016000000000000,4.054349000000000203
9740,0.000904164119183207,0.000016000000000000,4.070090999999999681
9750,0.000969126111983269,0.000016000000000000,4.089273999999999631
9760,0.001202646884731214,0.000015000000000000,4.089789999999999814
9770,0.000718085832868704,0.000016000000000000,4.093429000000000428
9780,0.000664113372264142,0.000014000000000000,4.099828999999999724
9790,0.001037753044173613,0.000015000000000000,4.108054000000000094
9800,0.001072487603099867,0.000015000000000000,4.099175999999999931
9810,0.000877264573201687,0.000016000000000000,4.110782000000000380
9820,0.001082914757631116,0.000015000000000000,4.103047000000000111
9830,0.001244086856643195,0.000016000000000000,4.111748000000000403
9840,0.001330550982118943,0.000016000000000000,4.118435999999999986
9850,0.000775171971691209,0.000016000000000000,4.115713999999999650
9860,0.001082254298713321,0.000016000000000000,4.123834999999999695
9870,0.001530890588641367,0.000016000000000000,4.122607000000000355
9880,0.000372497177008484,0.000016000000000000,4.117029999999999745
9890,0.001575749430725607,0.000027000000000000,4.135646000000000377
9900,0.001223485509199815,0.000015000000000000,4.138135000000000119
9910,0.000706480423937563,0.000017000000000000,4.142996000000000123
9920,0.001066195709052868,0.000015000000000000,4.135701000000000072
9930,0.001063014097109933,0.000016000000000000,4.151791000000000231
9940,0.001070402881268090,0.000017000000000000,4.162790000000000212
9950,0.000956465565223656,0.000016000000000000,4.152872999999999593
9960,0.000344286617952736,0.000015000000000000,4.177710000000000257
9970,0.000875975213272840,0.000016000000000000,4.160554999999999559
9980,0.001274186258440516,0.000016000000000000,4.165805999999999898
9990,0.000903886618172341,0.000016000000000000,4.168787000000000020
